left_table,right_table,left_col,right_col,type_compat,name_sim,value_jaccard,left_uniqueness,right_uniqueness,cardinality_score,key_pattern_score,embed_sim,confidence,notes,left_full_table_name,right_full_table_name,left_distinct_count,right_distinct_count,total_joined_rows,cardinality_type,validation_status,error_message
distribution_centers,events,id,id,True,1.0,0.0,1.0,1.0,0.6,1.0,0.0,0.58,"exact_name_match,key_filtered",bigquery-public-data.thelook_ecommerce.distribution_centers,bigquery-public-data.thelook_ecommerce.events,10,2424547,2424547,many-to-1,success,
distribution_centers,inventory_items,id,id,True,1.0,0.0,1.0,1.0,0.6,1.0,0.0,0.58,"exact_name_match,key_filtered",bigquery-public-data.thelook_ecommerce.distribution_centers,bigquery-public-data.thelook_ecommerce.inventory_items,10,489991,489991,many-to-1,success,
distribution_centers,order_items,id,id,True,1.0,0.0,1.0,1.0,0.6,1.0,0.0,0.58,"exact_name_match,key_filtered",bigquery-public-data.thelook_ecommerce.distribution_centers,bigquery-public-data.thelook_ecommerce.order_items,10,181391,181391,many-to-1,success,
distribution_centers,order_items,id,user_id,True,0.5944,0.0,1.0,1.0,0.6,1.0,0.0,0.4786,"left_is_pk_id,key_filtered",bigquery-public-data.thelook_ecommerce.distribution_centers,bigquery-public-data.thelook_ecommerce.order_items,10,80010,181394,many-to-many,success,
distribution_centers,order_items,id,order_id,True,0.55,0.0,1.0,1.0,0.6,1.0,0.0,0.4675,"left_is_pk_id,key_filtered",bigquery-public-data.thelook_ecommerce.distribution_centers,bigquery-public-data.thelook_ecommerce.order_items,10,125121,181391,many-to-many,success,
distribution_centers,order_items,id,inventory_item_id,True,0.3605,0.0,1.0,1.0,0.6,1.0,0.0,0.4201,"left_is_pk_id,key_filtered",bigquery-public-data.thelook_ecommerce.distribution_centers,bigquery-public-data.thelook_ecommerce.order_items,10,181391,181398,many-to-many,success,
distribution_centers,orders,id,user_id,True,0.5944,0.0,1.0,0.93,0.6,1.0,0.0,0.4786,"left_is_pk_id,key_filtered",bigquery-public-data.thelook_ecommerce.distribution_centers,bigquery-public-data.thelook_ecommerce.orders,10,80010,125124,many-to-many,success,
distribution_centers,orders,id,order_id,True,0.55,0.0,1.0,1.0,0.6,1.0,0.0,0.4675,"left_is_pk_id,key_filtered",bigquery-public-data.thelook_ecommerce.distribution_centers,bigquery-public-data.thelook_ecommerce.orders,10,125121,125121,many-to-1,success,
distribution_centers,products,id,id,True,1.0,0.0,1.0,1.0,0.6,1.0,0.0,0.58,"exact_name_match,key_filtered",bigquery-public-data.thelook_ecommerce.distribution_centers,bigquery-public-data.thelook_ecommerce.products,10,29120,29120,many-to-1,success,
distribution_centers,products,id,cost,True,0.0,0.0,1.0,1.0,0.6,0.5,0.0,0.255,key_filtered,bigquery-public-data.thelook_ecommerce.distribution_centers,bigquery-public-data.thelook_ecommerce.products,10,26375,29126,many-to-many,success,
distribution_centers,products,id,retail_price,True,0.1429,0.0,1.0,0.58,0.3,0.5,0.0,0.2007,key_filtered,bigquery-public-data.thelook_ecommerce.distribution_centers,bigquery-public-data.thelook_ecommerce.products,10,4194,29122,many-to-many,success,
distribution_centers,users,id,id,True,1.0,0.0,1.0,1.0,0.6,1.0,0.0,0.58,"exact_name_match,key_filtered",bigquery-public-data.thelook_ecommerce.distribution_centers,bigquery-public-data.thelook_ecommerce.users,10,100000,100000,many-to-1,success,
events,inventory_items,id,id,True,1.0,0.0,1.0,1.0,0.6,1.0,0.0,0.58,"exact_name_match,key_filtered",bigquery-public-data.thelook_ecommerce.events,bigquery-public-data.thelook_ecommerce.inventory_items,2424547,489991,2424547,1-to-many,success,
events,order_items,id,id,True,1.0,0.0,1.0,1.0,0.6,1.0,0.0,0.58,"exact_name_match,key_filtered",bigquery-public-data.thelook_ecommerce.events,bigquery-public-data.thelook_ecommerce.order_items,2424547,181391,2424547,1-to-many,success,
events,order_items,id,user_id,True,0.5944,0.0,1.0,1.0,0.6,1.0,0.0,0.4786,"left_is_pk_id,key_filtered",bigquery-public-data.thelook_ecommerce.events,bigquery-public-data.thelook_ecommerce.order_items,2424547,80010,2525928,many-to-many,success,
events,order_items,id,order_id,True,0.55,0.0,1.0,1.0,0.6,1.0,0.0,0.4675,"left_is_pk_id,key_filtered",bigquery-public-data.thelook_ecommerce.events,bigquery-public-data.thelook_ecommerce.order_items,2424547,125121,2480817,many-to-many,success,
events,order_items,id,inventory_item_id,True,0.3605,0.0,1.0,1.0,0.6,1.0,0.0,0.4201,"left_is_pk_id,key_filtered",bigquery-public-data.thelook_ecommerce.events,bigquery-public-data.thelook_ecommerce.order_items,2424547,181391,2424547,1-to-many,success,
events,orders,id,user_id,True,0.5944,0.0,1.0,0.93,0.6,1.0,0.0,0.4786,"left_is_pk_id,key_filtered",bigquery-public-data.thelook_ecommerce.events,bigquery-public-data.thelook_ecommerce.orders,2424547,80010,2469658,many-to-many,success,
events,orders,id,order_id,True,0.55,0.0,1.0,1.0,0.6,1.0,0.0,0.4675,"left_is_pk_id,key_filtered",bigquery-public-data.thelook_ecommerce.events,bigquery-public-data.thelook_ecommerce.orders,2424547,125121,2424547,1-to-many,success,
events,products,id,id,True,1.0,0.0,1.0,1.0,0.6,1.0,0.0,0.58,"exact_name_match,key_filtered",bigquery-public-data.thelook_ecommerce.events,bigquery-public-data.thelook_ecommerce.products,2424547,29120,2424547,1-to-many,success,
events,products,session_id,sku,True,0.1538,0.0,1.0,1.0,0.6,0.5,0.0,0.2935,"left_is_fk_pattern,key_filtered",bigquery-public-data.thelook_ecommerce.events,bigquery-public-data.thelook_ecommerce.products,681391,29120,2453667,many-to-many,success,
events,products,id,cost,True,0.0,0.0,1.0,1.0,0.6,0.5,0.0,0.255,key_filtered,bigquery-public-data.thelook_ecommerce.events,bigquery-public-data.thelook_ecommerce.products,2424547,26375,2453648,many-to-many,success,
events,products,id,retail_price,True,0.1429,0.0,1.0,0.58,0.3,0.5,0.0,0.2007,key_filtered,bigquery-public-data.thelook_ecommerce.events,bigquery-public-data.thelook_ecommerce.products,2424547,4194,2453326,many-to-many,success,
