query_id,difficulty_level,description_original,sql,tables,joins,prompt_tokens,completion_tokens,total_tokens,ai_description
1,1,Top 10 products by retail price,"SELECT name, category, retail_price
FROM `bigquery-public-data.thelook_ecommerce.products`
ORDER BY retail_price DESC
LIMIT 10",,,,,,
2,1,Count of users by gender,"SELECT gender, COUNT(*) AS num_users
FROM `bigquery-public-data.thelook_ecommerce.users`
GROUP BY gender
ORDER BY num_users DESC",,,,,,
3,1,Five most recent orders by created_at,"SELECT order_id, user_id, status, created_at
FROM `bigquery-public-data.thelook_ecommerce.orders`
ORDER BY created_at DESC
LIMIT 5",,,,,,
4,1,Count events by traffic source,"SELECT traffic_source, COUNT(*) AS event_count
FROM `bigquery-public-data.thelook_ecommerce.events`
GROUP BY traffic_source
ORDER BY event_count DESC",,,,,,
5,1,Average age of users by state,"SELECT state, AVG(age) AS avg_age
FROM `bigquery-public-data.thelook_ecommerce.users`
GROUP BY state
ORDER BY avg_age DESC",,,,,,
6,1,List distribution centers with latitude and longitude,"SELECT id, name, latitude, longitude
FROM `bigquery-public-data.thelook_ecommerce.distribution_centers`
ORDER BY id",,,,,,
7,1,Top 10 cities by event count,"SELECT city, COUNT(*) AS event_count
FROM `bigquery-public-data.thelook_ecommerce.events`
GROUP BY city
ORDER BY event_count DESC
LIMIT 10",,,,,,
8,1,Users created in the last 30 days,"SELECT id, first_name, last_name, created_at
FROM `bigquery-public-data.thelook_ecommerce.users`
WHERE created_at >= DATE_SUB(CURRENT_DATE(), INTERVAL 30 DAY)
ORDER BY created_at DESC",,,,,,
9,1,Inventory items sold this week,"SELECT id, product_id, sold_at, cost
FROM `bigquery-public-data.thelook_ecommerce.inventory_items`
WHERE sold_at >= DATE_TRUNC(DATE_SUB(CURRENT_DATE(), INTERVAL 7 DAY), WEEK)
ORDER BY sold_at DESC",,,,,,
10,1,Distinct product departments,"SELECT DISTINCT department
FROM `bigquery-public-data.thelook_ecommerce.products`
ORDER BY department",,,,,,
11,2,Number of orders by status,"SELECT status, COUNT(*) AS num_orders
FROM `bigquery-public-data.thelook_ecommerce.orders`
GROUP BY status
ORDER BY num_orders DESC",,,,,,
12,2,Average sale price by order item status,"SELECT status, AVG(sale_price) AS avg_sale_price
FROM `bigquery-public-data.thelook_ecommerce.order_items`
GROUP BY status
ORDER BY avg_sale_price DESC",,,,,,
13,2,Total cost per product category,"SELECT category, SUM(cost) AS total_cost
FROM `bigquery-public-data.thelook_ecommerce.products`
GROUP BY category
ORDER BY total_cost DESC",,,,,,
14,2,Average cost per brand,"SELECT brand, AVG(cost) AS avg_cost
FROM `bigquery-public-data.thelook_ecommerce.products`
GROUP BY brand
ORDER BY avg_cost DESC",,,,,,
15,2,Count inventory items by month sold,"SELECT EXTRACT(YEAR FROM sold_at) AS sold_year, EXTRACT(MONTH FROM sold_at) AS sold_month, COUNT(*) AS num_items
FROM `bigquery-public-data.thelook_ecommerce.inventory_items`
WHERE sold_at IS NOT NULL
GROUP BY sold_year, sold_month
ORDER BY sold_year DESC, sold_month DESC",,,,,,
16,2,Event count by browser,"SELECT browser, COUNT(*) AS event_count
FROM `bigquery-public-data.thelook_ecommerce.events`
GROUP BY browser
ORDER BY event_count DESC",,,,,,
17,2,Daily new users in the last 30 days,"SELECT DATE(created_at) AS signup_date, COUNT(*) AS new_users
FROM `bigquery-public-data.thelook_ecommerce.users`
WHERE created_at >= DATE_SUB(CURRENT_DATE(), INTERVAL 30 DAY)
GROUP BY signup_date
ORDER BY signup_date",,,,,,
18,2,Daily order counts,"SELECT DATE(created_at) AS order_date, COUNT(*) AS num_orders
FROM `bigquery-public-data.thelook_ecommerce.orders`
GROUP BY order_date
ORDER BY order_date",,,,,,
19,2,Average distribution center coordinates by name,"SELECT name,
       AVG(latitude) AS avg_latitude,
       AVG(longitude) AS avg_longitude
FROM `bigquery-public-data.thelook_ecommerce.distribution_centers`
GROUP BY name
ORDER BY name",,,,,,
